Movie Link,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,Languages,wins,nominations,oscars,release_date
https://www.imdb.com/title/tt0250415/?ref_=sr_t_228,,406235.0,406235.0,249561.0,['Raj Kanwar'],['Rumi Jaffery'],"['Salman Khan', 'Preity G Zinta', 'Rani Mukerji']","['Comedy', 'Drama', 'Musical', 'Romance']",['India'],['South Africa'],['Nadiadwala Grandson Entertainment'],['Hindi'],0,5,0,2000
https://www.imdb.com/title/tt0255212/?ref_=sr_t_229,,392076.0,392076.0,219434.0,['Satish Kaushik'],"['Jainendra Jain', 'Bhupati Raja']","['Anil Kapoor', 'Aishwarya Rai Bachchan', 'Sonali Bendre']","['Action', 'Drama', 'Romance']",['India'],[],['S.K. Film Enterprises'],['Hindi'],0,10,0,2000
https://www.imdb.com/title/tt0168515/?ref_=sr_t_230,,391653.0,391653.0,38454.0,['Todd Phillips'],[],"['Trey Anastasio', 'Jon Fishman', 'Mike Gordon']","['Documentary', 'Music']",['United States'],[],"['Aviva Entertainment', 'Bittersweet Films', 'Little Villa Features']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0215850/?ref_=sr_t_231,1000000.0,376714.0,376714.0,89812.0,['Michel Jetté'],['Michel Jetté'],"['Dominic Darceuil', 'David Boutin', 'Ronald Houle']","['Crime', 'Drama']",['Canada'],"['Montréal, Québec, Canada']","['Baliverna Films', 'Société de Développement des Entreprises Culturelles (SODEC)', 'The Harold Greenberg Fund']",['French'],0,7,0,2000
https://www.imdb.com/title/tt0206187/?ref_=sr_t_232,,373366.0,373366.0,12623.0,"['David Shapiro', 'Laurie Gwen Shapiro']","['David Shapiro', 'Laurie Shapiro']","['Tobias Schneebaum', 'Norman Mailer', 'Michael Rockefeller']","['Adventure', 'Documentary', 'Romance']",['United States'],[],"['Lifer Films', 'Next Wave Films', 'Stolen Car Productions']","['English', 'Spanish']",0,3,0,2000
https://www.imdb.com/title/tt0250478/?ref_=sr_t_233,,372850.0,370562.0,16942.0,['Cesc Gay'],"['Tomàs Aragay', 'Cesc Gay', 'Jordi Sánchez']","['Fernando Ramallo', 'Jordi Vilches', 'Marieta Orozco']","['Comedy', 'Drama', 'Romance']",['Spain'],"['Castelldefels, Barcelona, Catalonia, Spain']","['Canal+ España', 'Generalitat de Catalunya - Departament de Cultura', 'Messidor Films']","['Catalan', 'Spanish', 'English']",0,9,0,2000
https://www.imdb.com/title/tt0250774/?ref_=sr_t_234,,365318.0,365318.0,,['A. Muthu'],"['Ikram Akhtar', 'Robin Bhatt', 'K.V. Shankar']","['Abhishek Bachchan', 'Kirti Reddy', 'Sanjay Suri']","['Musical', 'Romance']",['India'],"['Filmistan Studios, Mumbai, Maharashtra, India']",[],['Hindi'],0,4,0,2000
https://www.imdb.com/title/tt0228242/?ref_=sr_t_235,,363409.0,363409.0,13275.0,"['Olivier Ducastel', 'Jacques Martineau']","['Olivier Ducastel', 'Jacques Martineau']","['Sami Bouajila', 'Patachou', 'Ariane Ascaride']","['Comedy', 'Drama', 'Romance']",['France'],"['Dieppe, Seine-Maritime, France']","['Arte France Cinéma', 'Canal+', ""Centre national du cinéma et de l'image animée (CNC)""]",['French'],0,2,0,2000
https://www.imdb.com/title/tt0265212/?ref_=sr_t_236,,360251.0,360251.0,,['Gillian Grisman'],[],"['Jerry Garcia', 'David Grisman', 'Joe Craven']",['Documentary'],['United States'],[],"['11th Hour Productions & Entertainment Inc.', 'Acoustic Disc']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0246765/?ref_=sr_t_237,,352296.0,352296.0,,['Raoul Peck'],"['Pascal Bonitzer', 'Dan Edelstein', 'Raoul Peck']","['Eriq Ebouaney', 'Alex Descas', 'Maka Kotto']","['Biography', 'Drama', 'History', 'War']","['France', 'Belgium', 'Germany', 'Haiti']",['Belgium'],"['JBA Production', 'Entre Chien et Loup', 'Essential Filmproduktion GmbH']","['French', 'Lingala', 'English']",0,8,0,2000
https://www.imdb.com/title/tt0242795/?ref_=sr_t_238,,326484.0,326484.0,,['Sébastien Lifshitz'],"['Sébastien Lifshitz', 'Stéphane Bouquet']","['Jérémie Elkaïm', 'Stéphane Rideau', 'Marie Matheron']","['Drama', 'Romance']","['France', 'Belgium']","['Pornichet, Loire-Atlantique, France']","['Lancelot Films', ""Man's Films"", 'Arte France Cinéma']","['French', 'English']",0,0,0,2000
https://www.imdb.com/title/tt0244504/?ref_=sr_t_239,1900000.0,560943.0,323923.0,,['Andrucha Waddington'],['Elena Soarez'],"['Regina Casé', 'Lima Duarte', 'Stênio Garcia']","['Comedy', 'Drama']",['Brazil'],[],"['Conspiração Filmes', 'Sony Pictures International Productions', 'Sony Pictures Classics']",['Portuguese'],0,12,0,2000
https://www.imdb.com/title/tt0218533/?ref_=sr_t_240,,314701.0,314701.0,198287.0,['Rajkumar Santoshi'],"['Vijay Deveshwar', 'K.K. Raina', 'Anjum Rajabali']","['Anil Kapoor', 'Madhuri Dixit', 'Namrata Shirodkar']","['Action', 'Drama', 'Romance', 'Thriller']",['India'],[],['S.K. Films Enterprises'],['Hindi'],0,15,0,2000
https://www.imdb.com/title/tt0235327/?ref_=sr_t_241,,333843.0,309648.0,,['Marc Singer'],[],['Marc Singer'],['Documentary'],['United States'],[],['Picture Farm'],['English'],0,6,0,2000
https://www.imdb.com/title/tt0182295/?ref_=sr_t_242,13000000.0,299792.0,299792.0,24496.0,['Kenneth Branagh'],"['William Shakespeare', 'Kenneth Branagh']","['Alessandro Nivola', 'Alicia Silverstone', 'Natascha McElhone']","['Jukebox Musical', 'Slapstick', 'Comedy', 'Musical', 'Romance']","['United Kingdom', 'France', 'United States']","['Shepperton Studios, Shepperton, Surrey, England, UK']","['Pathé Pictures International', 'Intermedia Films', 'Arts Council of England']",['English'],0,2,0,2000
https://www.imdb.com/title/tt0162711/?ref_=sr_t_243,,295683.0,295683.0,41620.0,['Alan Rudolph'],"['Alan Rudolph', 'John Binder']","['Emily Watson', 'Dermot Mulroney', 'Nick Nolte']","['Comedy', 'Crime', 'Mystery', 'Romance']",['United States'],"['Vancouver, British Columbia, Canada']","['Pandora Cinema', 'Sandcastle 5 Productions', 'Sony Pictures Classics']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0222012/?ref_=sr_t_244,,274675.0,274675.0,169402.0,['Kamal Haasan'],"['H. Banerjee', 'Kamal Haasan', 'Manohar Shyam Joshi']","['Kamal Haasan', 'Shah Rukh Khan', 'Rani Mukerji']","['Crime', 'Drama', 'History']",['India'],"['Calcutta, West Bengal, India']",['Raajkamal Films International'],"['Tamil', 'Hindi']",0,9,0,2000
https://www.imdb.com/title/tt0127349/?ref_=sr_t_245,8500000.0,270745.0,270745.0,150422.0,['Keith Gordon'],"['Scott Spencer', 'Robert Dillon']","['Billy Crudup', 'Bill Haugland', 'Nelson Landrieu']","['Drama', 'Mystery', 'Romance', 'Thriller']","['United States', 'Canada']","['Montréal, Québec, Canada']","['Polygram Filmed Entertainment', 'Egg Pictures', 'Gramercy Pictures (I)']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0206226/?ref_=sr_t_246,1500000.0,268117.0,268117.0,21359.0,['Robert Lee King'],['Charles Busch'],"['Lauren Ambrose', 'Nicholas Brendon', 'Thomas Gibson']","['Dark Comedy', 'Parody', 'Satire', 'Slasher Horror', 'Comedy', 'Horror', 'Mystery']","['United States', 'Australia']","['Azusa, California, USA']","['New Oz Productions', 'Red Horse Films', 'Strand Releasing']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0164212/?ref_=sr_t_247,25000000.0,1308242.0,260562.0,109863.0,['Stephen Hopkins'],"['John Wainwright', 'Claude Miller', 'Jean Herman']","['Morgan Freeman', 'Gene Hackman', 'Thomas Jane']","['Psychological Thriller', 'Crime', 'Drama', 'Thriller']","['France', 'United States']","['San Juan, Puerto Rico']","['Revelations Entertainment', 'TF1 International']","['English', 'Spanish', 'Italian']",0,0,0,2000
https://www.imdb.com/title/tt0220627/?ref_=sr_t_248,3400000.0,254832.0,254380.0,,['Denis Villeneuve'],['Denis Villeneuve'],"['Marie-Josée Croze', 'Jean-Nicolas Verreault', 'Stephanie Morgenstern']",['Drama'],['Canada'],"['Manic 5 dam, Québec, Canada']","['Max Films Productions', 'Société de Développement des Entreprises Culturelles (SODEC)', 'Téléfilm Canada']","['French', 'English', 'Norwegian']",0,9,0,2000
https://www.imdb.com/title/tt0243135/?ref_=sr_t_249,,251444.0,251444.0,8777.0,['Laurent Firode'],['Laurent Firode'],"['Audrey Tautou', 'Faudel', 'Eric Savin']","['Comedy', 'Drama', 'Romance']",['France'],"['Paris, France']","['Les Films des Tournelles', 'Les Films en Hiver', ""Centre national du cinéma et de l'image animée (CNC)""]","['French', 'English']",0,0,0,2000
https://www.imdb.com/title/tt0262432/?ref_=sr_t_250,42000.0,283846.0,247406.0,,['David Gordon Green'],['David Gordon Green'],"['Candace Evanofski', 'Donald Holden', 'Damian Jewan Lee']",['Drama'],['United States'],"['North Carolina School of the Arts - 405 W. 4th Street, Winston-Salem, North Carolina, USA']","['Free Country U.S.A.', 'Youandwhatarmy Filmed Challenges', 'Blue Moon Filmed Productions']",['English'],0,15,0,2000
https://www.imdb.com/title/tt0303243/?ref_=sr_t_251,1900000.0,361000.0,240093.0,31084.0,['Yimou Zhang'],"['Yan Mo', 'Gai Zi']","['Lifan Dong', 'Benshan Zhao', 'Jie Dong']","['Dark Comedy', 'Comedy', 'Drama', 'Romance']",['China'],['China'],"['Xin Huamian Film', 'Guangxi Film Studio']",['Mandarin'],0,4,0,2000
https://www.imdb.com/title/tt0160403/?ref_=sr_t_252,,238431.0,238431.0,,['Stephen Kessler'],"['Mike Wilkins', 'Stephen Kessler']","['Jerry Stiller', 'Janeane Garofalo', 'Max Perlich']","['Parody', 'Satire', 'Comedy']",['United States'],[],['United Lotus Group'],['English'],0,0,0,2000
https://www.imdb.com/title/tt0221073/?ref_=sr_t_253,5000000.0,310466.0,236185.0,15044.0,['Andrew Dominik'],"['Mark Brandon Read', 'Andrew Dominik']","['Eric Bana', 'Simon Lyndon', 'Vince Colosimo']","['Dark Comedy', 'True Crime', 'Biography', 'Crime', 'Drama']",['Australia'],"['Melbourne, Victoria, Australia']","['Australian Film Finance Corporation (AFFC)', 'Mushroom Pictures', 'Pariah Entertainment Group']",['English'],0,14,0,2000
https://www.imdb.com/title/tt0202711/?ref_=sr_t_254,,234287.0,234287.0,,['Robert J. Siegel'],"['Lisa Bazadona', 'Robert J. Siegel', 'Grace Woodard']","['Lauren Ambrose', 'Joelle Carter', 'Jennifer Dundas']",['Drama'],['United States'],"['Myrtle Beach, South Carolina, USA']",[],['English'],0,2,0,2000
https://www.imdb.com/title/tt0208993/?ref_=sr_t_255,,231445.0,231445.0,11436.0,['Edo Bertoglio'],"[""Glenn O'Brien""]","['Jean Michel Basquiat', 'John Lurie', 'Richard Weigand']","['Comedy', 'Drama', 'Music']",['United States'],[],['New York Beat Films'],['English'],0,0,0,2000
https://www.imdb.com/title/tt0216689/?ref_=sr_t_256,14980000.0,231293.0,230900.0,,['Olivier Assayas'],"['Jacques Chardonne', 'Olivier Assayas', 'Jacques Fieschi']","['Emmanuelle Béart', 'Charles Berling', 'Isabelle Huppert']","['Period Drama', 'Drama', 'Romance']","['France', 'Switzerland']","['Gare, Champigny-sur-Veude, Indre-et-Loire, France']","['Arena Films', 'TF1 Films Production', 'CAB Productions']","['French', 'English']",0,6,0,2000
https://www.imdb.com/title/tt0236008/?ref_=sr_t_257,,225682.0,225682.0,6776.0,['Aiyana Elliott'],"['Dicky Dahl', 'Aiyana Elliott']","['Jack Elliott', 'Gil Gross', 'Arlo Guthrie']","['Music Documentary', 'Biography', 'Documentary', 'Music']",['United States'],[],"['Crawford Communications', 'Journeyman Pictures', 'Plantain Films']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0216578/?ref_=sr_t_258,,225390.0,225390.0,19992.0,['Jean-Pierre Denis'],"['Jean-Pierre Denis', 'Michèle Pétin', 'Paulette Houdyer']","['Sylvie Testud', 'Julie-Marie Parmentier', 'Isabelle Renauld']","['True Crime', 'Biography', 'Crime', 'Drama']",['France'],"['Le Mans, Sarthe, France']","['ARP Sélection', 'Le Studio Canal+', 'Canal+']",['French'],0,4,0,2000
https://www.imdb.com/title/tt0232079/?ref_=sr_t_259,,220524.0,220524.0,138261.0,['Dharmesh Darshan'],"['Robin Bhatt', 'Dharmesh Darshan', 'Sanjeev Duggal']","['Aamir Khan', 'Twinkle Khanna', 'Faisal Khan']","['Action', 'Adventure', 'Comedy', 'Drama', 'Romance']",['India'],"['Bangalore, Karnataka, India']",['Venus Records & Tapes'],['Hindi'],0,0,0,2000
https://www.imdb.com/title/tt0265101/?ref_=sr_t_260,,208538.0,208538.0,28487.0,"['Gregory Cooke', 'David Fourier', 'Jason Gould']","['David Fourier', 'Jason Gould', 'Bradley Rust Gray']","['Cléo Delacruz', 'Aurélien Bianco', 'Jean-Marc Delacruz']","['Drama', 'Romance']","['France', 'United States']","['New York City, New York, USA']","['Haut et Court', 'Société des Producteurs de Cinéma et de Télévision (Procirep)', 'Strand Releasing']","['English', 'French']",0,0,0,2000
https://www.imdb.com/title/tt0230055/?ref_=sr_t_261,,203548.0,203548.0,110558.0,['Rama Rao Tatineni'],"['Aadesh K. Arjun', 'Erode Sounder']","['Anil Kapoor', 'Rekha', 'Raveena Tandon']","['Action', 'Drama']",['India'],[],['Maa Sherawali Productions'],['Hindi'],0,0,0,2000
https://www.imdb.com/title/tt0245825/?ref_=sr_t_262,,199227.0,199227.0,131137.0,['David Dhawan'],"['Ikram Akhtar', 'Rumi Jaffery', 'Yunus Sajawal']","['Sanjay Dutt', 'Salman Khan', 'Karisma Kapoor']","['Comedy', 'Romance']",['India'],"['Swarovski Crystal Worlds, Austria']","['Gaurav Digital', 'Neha Arts']",['Hindi'],0,0,0,2000
https://www.imdb.com/title/tt0271748/?ref_=sr_t_263,,402226.0,194698.0,123989.0,['Anil Devgan'],"['Anees Bazmee', 'Robin Bhatt', 'Javed Siddiqui']","['Kajol', 'Ajay Devgn', 'Rishi Kapoor']","['Action', 'Comedy', 'Drama', 'Family']",['India'],[],['NH Studioz'],['Hindi'],0,3,0,2000
https://www.imdb.com/title/tt0200427/?ref_=sr_t_264,,191221.0,191221.0,14749.0,['Dan Cohen'],['Dan Cohen'],"['Robert Forster', 'Donnie Wahlberg', 'Bess Armstrong']",['Drama'],['United States'],"['Lancaster, Pennsylvania, USA']","['Artist View Entertainment', 'DMC Films', 'Half Fast Films']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0258854/?ref_=sr_t_265,,190441.0,190441.0,77575.0,['Carl Seaton'],"['Kenny Young', 'Carl Seaton']","['Kenny Young', 'Saadiqa Muhammad', 'Eric Lane']","['Drama', 'Romance']",['United States'],"['Chicago, Illinois, USA']",['Griot Filmworks'],['English'],0,3,0,2000
https://www.imdb.com/title/tt0260775/?ref_=sr_t_266,,187308.0,187308.0,8702.0,['Fernando Trueba'],['Fernando Trueba'],"['Michel Camilo', 'Tito Puente', ""Arturo O'Farrill""]","['Documentary', 'Music']","['Spain', 'France', 'Italy', 'Mexico', 'Belgium']","['El Puerto de Santa María, Cádiz, Andalucía, Spain']","['Cinétévé', 'Fernando Trueba Producciones Cinematográficas', 'SGAE']","['Spanish', 'English', 'French']",0,5,0,2000
https://www.imdb.com/title/tt0227277/?ref_=sr_t_267,,190075.0,183132.0,,['Marcelo Piñeyro'],"['Marcelo Figueras', 'Ricardo Piglia', 'Marcelo Piñeyro']","['Eduardo Noriega', 'Leonardo Sbaraglia', 'Pablo Echarri']","['True Crime', 'Crime', 'Drama', 'Romance', 'Thriller']","['Argentina', 'Spain', 'Uruguay']","['Montevideo, Uruguay']","['Oscar Kramer S.A.', 'Cuatro Cabezas', 'Estudios Darwin']",['Spanish'],0,8,0,2000
https://www.imdb.com/title/tt0243415/?ref_=sr_t_268,600000.0,173599.0,173599.0,79607.0,['Jon Gunn'],"['Jon Gunn', 'John W. Mann']","['Eric Roberts', 'David A.R. White', 'Cynthia Watros']","['Caper', 'Action', 'Crime', 'Drama']",['United States'],"['Fresno, California, USA']",['Signal Hill Pictures'],['English'],0,0,0,2000
https://www.imdb.com/title/tt0143344/?ref_=sr_t_269,,169503.0,169503.0,88000.0,['Lorenzo Doumani'],"['Lorenzo Doumani', 'Mark Stevens']","['Sophia Adella Luke', 'Eduardo Yáñez', 'Tony Plana']","['Action', 'Drama']",['United States'],"['Los Angeles, California, USA']","['DMG Entertainment', 'MysticArt Pictures']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0218112/?ref_=sr_t_270,,174011.0,164927.0,43307.0,['Aileen Ritchie'],"['Herbie Wave', 'William Ivory']","['Ian Hart', 'Sean McGinley', 'Niamh Cusack']",['Comedy'],"['Ireland', 'United Kingdom']",['Ireland'],['Redwave Films'],['English'],0,0,0,2000
https://www.imdb.com/title/tt0267563/?ref_=sr_t_271,,164386.0,164386.0,,['Monteith McCollum'],[],['Milford Beeghly'],"['Biography', 'Documentary']",['United States'],[],[],['English'],0,0,0,2000
https://www.imdb.com/title/tt0160710/?ref_=sr_t_272,,160083.0,160083.0,14250.0,['Patrik-Ian Polk'],['Patrik-Ian Polk'],"['Seth Gilliam', 'Dwight Ewell', 'Andre Johnson']","['Comedy', 'Music', 'Romance']",['United States'],"['Los Angeles, California, USA']","['Tall Skinny Black Boy Productions', 'e2 Filmworks']",['English'],0,2,0,2000
https://www.imdb.com/title/tt0199314/?ref_=sr_t_273,,802951.0,159668.0,33300.0,['Gerard Stembridge'],"['Gerard Stembridge', 'Tommy Tiernan']","['Stuart Townsend', 'Kate Hudson', 'Tommy Tiernan']","['Comedy', 'Romance']","['Ireland', 'United Kingdom', 'United States']","['Dublin, County Dublin, Ireland']","['Bord Scannán na hÉireann / The Irish Film Board', 'British Broadcasting Corporation (BBC)', 'Venus Productions']","['English', 'French']",0,0,0,2000
https://www.imdb.com/title/tt0251777/?ref_=sr_t_274,,194610.0,159338.0,7400.0,"['Yolanda García Serrano', 'Juan Luis Iborra']","['Yolanda García Serrano', 'Juan Luis Iborra']","['Concha Velasco', 'Georges Corraface', 'Silke']","['Comedy', 'Drama', 'Romance']",['Spain'],"['Madrid, Madrid, Spain']","['Cuarteto Producciones Cinematográficas S.L.', 'Media Park', 'Universal Pictures Spain']",['Spanish'],0,0,0,2000
https://www.imdb.com/title/tt0247380/?ref_=sr_t_275,,159165.0,155320.0,12655.0,['Agnès Varda'],['Agnès Varda'],"['François Wertheimer', 'Agnès Varda', 'Jean La Planche']",['Documentary'],['France'],['France'],['Ciné-tamaris'],['French'],0,3,0,2000
https://www.imdb.com/title/tt0216651/?ref_=sr_t_276,,152239.0,151086.0,25521.0,['Yoshiaki Kawajiri'],"['Hideyuki Kikuchi', 'Yoshiaki Kawajiri']","['Andrew Philpot', 'John Rafter Lee', 'Pamela Adlon']","['Adult Animation', 'Anime', 'Dark Fantasy', 'One-Person Army Action', 'Quest', 'Seinen', 'Vampire Horror', 'Action', 'Animation', 'Drama']","['Japan', 'Hong Kong', 'United States']","['Studio City, California, USA']","['Madhouse', 'Vampire Hunter D Prod. Committee', 'Filmlink International']","['Japanese', 'English']",0,0,0,2000
https://www.imdb.com/title/tt0260332/?ref_=sr_t_277,180000.0,149971.0,149971.0,48255.0,['Marzieh Makhmalbaf'],"['Marzieh Makhmalbaf', 'Mohsen Makhmalbaf']","['Fatemeh Cherag Akhar', 'Hassan Nebhan', 'Shahr Banou Sisizadeh']","['Satire', 'Comedy', 'Drama']",['Iran'],"['Kish Island, Iran']","['Makhmalbaf Film House', 'Makhmalbaf Productions']",['Persian'],0,5,0,2000
https://www.imdb.com/title/tt0177650/?ref_=sr_t_278,16000000.0,146193.0,146193.0,74743.0,"['Peter Askin', 'Douglas McGrath']","['Peter Askin', 'Douglas McGrath']","['Douglas McGrath', 'Sigourney Weaver', 'Paul Guilfoyle']",['Comedy'],"['United Kingdom', 'France', 'United States']","['Bayonne, New Jersey, USA']","['Film Foundry Partners', 'GreeneStreet Films', 'Intermedia Films']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0170691/?ref_=sr_t_279,10000000.0,148701.0,139692.0,26715.0,['Joel Schumacher'],"['Ross Klavan', 'Michael McGruther']","['Colin Farrell', 'Matthew Davis', 'Clifton Collins Jr.']","['Drama', 'War']","['Germany', 'United States']","['Jacksonville, Florida, USA']","['Haft Entertainment', 'New Regency Productions', 'KirchMedia']",['English'],0,5,0,2000
https://www.imdb.com/title/tt0268696/?ref_=sr_t_280,,137340.0,137340.0,19473.0,['Joseph Cedar'],['Joseph Cedar'],"['Aki Avni', 'Tinkerbell', 'Idan Alterman']",['Drama'],['Israel'],[],"['Cinema Factory Production Ltd.', 'Israel Film Fund', 'Yes Productions']",['Hebrew'],0,7,0,2000
https://www.imdb.com/title/tt0220157/?ref_=sr_t_281,,1069648.0,133376.0,42055.0,['Kieron J. Walsh'],['Roddy Doyle'],"['Peter McDonald', 'Flora Montgomery', 'Marie Mullen']","['Dark Comedy', 'Comedy', 'Romance']","['United Kingdom', 'Ireland']","['Dublin, County Dublin, Ireland']","['BBC Film', 'Bord Scannán na hÉireann / The Irish Film Board', 'Collins Avenue']","['English', 'French']",0,3,0,2000
https://www.imdb.com/title/tt0193854/?ref_=sr_t_282,9000000.0,133122.0,133122.0,,['Michael Corrente'],"[""Denis O'Neill""]","['Robert Duvall', 'Michael Keaton', 'Andy Gray']","['Drama', 'Sport']","['United Kingdom', 'United States']","['Crail, Fife, Scotland, UK']","[""Butcher's Run Films"", 'Eagle Beach Productions']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0239381/?ref_=sr_t_283,,126783.0,126783.0,10953.0,['João Pedro Rodrigues'],"['João Pedro Rodrigues', 'José Neves', 'Paulo Rebelo']","['Ricardo Meneses', 'Beatriz Torcato', 'Andre Barbosa']",['Drama'],['Portugal'],"['Lisbon, Portugal']","['Rosa Filmes', 'Rádio e Televisão de Portugal (RTP)', 'Instituto do Cinema, Audiovisual e Multimédia (ICAM)']",['Portuguese'],0,2,0,2000
https://www.imdb.com/title/tt0237993/?ref_=sr_t_284,,546459.0,126404.0,,['Baltasar Kormákur'],"['Hallgrímur Helgason', 'Baltasar Kormákur', 'Baltasar Kormákur']","['Hilmir Snær Guðnason', 'Victoria Abril', 'Hanna María Karlsdóttir']","['Dark Comedy', 'Comedy', 'Drama', 'Romance']","['Iceland', 'Denmark', 'France', 'Norway', 'Germany']","['Reykjavík, Iceland']","['Blueeyes Productions', 'Filmhuset Produksjoner', 'Liberator Productions']","['Icelandic', 'English', 'Spanish']",0,11,0,2000
https://www.imdb.com/title/tt0213569/?ref_=sr_t_285,,119506.0,119506.0,,['Arnon Goldfinger'],['Oshra Schwartz'],"['Pesach Burstein', 'Lillian Lux', 'Mike Burstyn']","['Biography', 'Documentary', 'History', 'Music']",['Israel'],[],"['Lama Films', 'Lama Productions', 'Zebra Productions Ltd.']","['Hebrew', 'English', 'Yiddish']",0,0,0,2000
https://www.imdb.com/title/tt0240912/?ref_=sr_t_286,,114882.0,114882.0,7104.0,['Josh Aronson'],[],"['Jaime Leigh Allen', 'Jemma Braham', 'Freeda Cat']",['Documentary'],"['United Kingdom', 'United States']",[],"['Aronson Film Associates', 'FilmFour', 'Public Policy Productions']","['English', 'American Sign Language']",0,5,1,2000
https://www.imdb.com/title/tt0218379/?ref_=sr_t_287,,114283.0,114283.0,17007.0,['Amos Gitai'],"['Amos Gitai', 'Marie-Jose Sanselme']","['Liron Levo', 'Tomer Russo', 'Uri Klauzner']","['Drama', 'War']","['Israel', 'France']","['Nehushtan, Tel Aviv, Israel']","['Agav Hafakot', 'MP Productions', 'Le Studio Canal+']","['Hebrew', 'Arabic']",0,6,0,2000
https://www.imdb.com/title/tt0224578/?ref_=sr_t_288,,201670.0,110134.0,32248.0,['Anh Hung Tran'],['Anh Hung Tran'],"['Nu Yên-Khê Tran', 'Quynh Nhu', 'Khanh Le']","['Drama', 'Romance']","['Vietnam', 'France', 'Germany']","['Ha Long Bay, Quang Bình Province, Vietnam']","['Lazennec Films', 'Le Studio Canal+', 'Arte France Cinéma']",['Vietnamese'],0,0,0,2000
https://www.imdb.com/title/tt0210382/?ref_=sr_t_289,16000000.0,321279.0,109130.0,45888.0,['Kathryn Bigelow'],"['Anita Shreve', 'Alice Arlen', 'Christopher Kyle']","['Catherine McCormack', 'Sean Penn', 'Sarah Polley']","['True Crime', 'Crime', 'Drama', 'Mystery', 'Thriller']","['United States', 'Canada', 'France']","['Fox Baja Studios, Rosarito, Baja California Norte, Mexico']","['StudioCanal', 'Manifest Film Company', 'Palomar Pictures (II)']",['English'],0,0,0,2000
https://www.imdb.com/title/tt0249538/?ref_=sr_t_290,,104883.0,104883.0,,['Sande Zeig'],"['Monique Wittig', 'Sande Zeig']","['Claire Keim', 'Agathe de La Boulaye', 'Cyril Lecomte']","['Drama', 'Mystery', 'Romance']","['United States', 'France']","['Paris, France']","['Dolly Hall Productions', 'Method Films']","['English', 'French']",0,0,0,2000
https://www.imdb.com/title/tt0220596/?ref_=sr_t_291,,100975.0,100975.0,53288.0,['Sanjay Gupta'],"['Sanjay Gupta', 'Sutanu Gupta', 'Anand S. Vardhan']","['Sanjay Dutt', 'Manisha Koirala', 'Sharad S. Kapoor']","['Action', 'Crime', 'Drama', 'Thriller']",['India'],"['Chennai, Tamil Nadu, India']",['Chirag Arts'],['Hindi'],0,0,0,2000
https://www.imdb.com/title/tt0217019/?ref_=sr_t_292,,100544.0,100544.0,16782.0,['Benoît Jacquot'],"['Serge Bramly', 'Jacques Fieschi', 'Bernard Minoret']","['Daniel Auteuil', 'Marianne Denicourt', 'Jeanne Balibar']","['Period Drama', 'Biography', 'Drama', 'History']",['France'],"['Abbaye Saint-Martin, Sées, Orne, France']","['Alicéléo', 'TF1 Films Production', 'Canal+']",['French'],0,2,0,2000
https://www.imdb.com/title/tt0263338/?ref_=sr_t_293,,99938.0,99938.0,,['Amir Bar-Lev'],[],"['Arnost Lustig', 'Jan Wiener']",['Documentary'],"['United States', 'Italy']",[],"['Next Wave Films', 'Zebra Productions']","['English', 'Czech']",0,0,0,2000
https://www.imdb.com/title/tt0236576/?ref_=sr_t_294,,99655.0,96630.0,25007.0,"['Rob Epstein', 'Jeffrey Friedman']",['Sharon Wood'],"['Rupert Everett', 'Klaus Müller', 'Karl Gorath']","['Documentary', 'History', 'Romance', 'War']","['United Kingdom', 'Germany', 'United States']","['Berlin, Germany']","['Channel Four Films', 'Cinemax', 'HBO Theatrical Documentary']","['English', 'German', 'French']",0,7,0,2000
https://www.imdb.com/title/tt0216625/?ref_=sr_t_295,,95242.0,95242.0,,['Michael Haneke'],['Michael Haneke'],"['Juliette Binoche', 'Thierry Neuvic', 'Josef Bierbichler']",['Drama'],"['France', 'Germany', 'Romania']",['Mali'],"['Arte France Cinéma', 'Bavaria Film', 'Canal+']","['French', 'Romanian', 'Malinka', 'French Sign Language', 'English', 'Bambara', 'Arabic']",0,3,0,2000
https://www.imdb.com/title/tt0270933/?ref_=sr_t_296,,94060.0,94060.0,16692.0,"['Kazuki Akane', 'Yoshiyuki Takei']","['Shôji Kawamori', 'Kazuki Akane', 'Ryôta Yamaguchi']","[""Shin'ichirô Miki"", 'Jôji Nakata', 'Maaya Sakamoto']","['Adult Animation', 'Anime', 'Isekai', 'Mecha', 'Action', 'Adventure', 'Animation', 'Drama', 'Fantasy', 'Romance']",['Japan'],[],"['Bandai Visual Company', 'Bones', 'Bones']","['English', 'Japanese']",0,0,0,2000
