Movie Link,budget,grossWorldWide,gross_US_Canada,opening_weekend_Gross,directors,writers,stars,genres,countries_origin,filming_locations,production_companies,Languages,wins,nominations,oscars,release_date
https://www.imdb.com/title/tt0076759/?ref_=sr_t_1,11000000.0,775398507.0,460998507.0,1554475.0,['George Lucas'],['George Lucas'],"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']","['Action Epic', 'Adventure Epic', 'Fantasy Epic', 'Quest', 'Sci-Fi Epic', 'Space Sci-Fi', 'Sword & Sorcery', 'Action', 'Adventure', 'Fantasy']",['United States'],"['Tikal National Park, Guatemala']","['Lucasfilm', 'Twentieth Century Fox']",['English'],0,30,0,1977
https://www.imdb.com/title/tt0075860/?ref_=sr_t_2,20000000.0,306889114.0,135189114.0,1767758.0,['Steven Spielberg'],"['Steven Spielberg', 'Hal Barwood', 'Jerry Belson']","['Richard Dreyfuss', 'François Truffaut', 'Teri Garr']","['Sci-Fi Epic', 'Drama', 'Sci-Fi']","['United States', 'United Kingdom']","['Devils Tower National Monument, Wyoming, USA']","['Julia Phillips and Michael Phillips Productions', 'EMI Films']","['English', 'French', 'Spanish', 'Hindi']",0,40,0,1977
https://www.imdb.com/title/tt0076729/?ref_=sr_t_3,4300000.0,126750426.0,126737428.0,,['Hal Needham'],"['Hal Needham', 'Robert L. Levy', 'James Lee Barrett']","['Burt Reynolds', 'Sally Field', 'Jerry Reed']","['Car Action', 'Road Trip', 'Action', 'Adventure', 'Comedy']",['United States'],"['Helen, Georgia, USA']","['Universal Pictures', 'Rastar Films']",['English'],0,0,1,1977
https://www.imdb.com/title/tt0076666/?ref_=sr_t_4,3000000.0,237113184.0,94213184.0,3878099.0,['John Badham'],"['Nik Cohn', 'Norman Wexler']","['John Travolta', 'Karen Lynn Gorney', 'Barry Miller']","['Drama', 'Music']",['United States'],"['86th Street, Brooklyn, New York City, New York, USA']","['Paramount Pictures', 'Robert Stigwood Organization (RSO)']","['English', 'Italian']",0,14,1,1977
https://www.imdb.com/title/tt0076618/?ref_=sr_t_5,7500000.0,71215869.0,71215869.0,2111582.0,"['John Lounsbery', 'Wolfgang Reitherman', 'Art Stevens']","['Margery Sharp', 'Larry Clemmons', 'Ken Anderson']","['Bob Newhart', 'Eva Gabor', 'Geraldine Page']","['Animal Adventure', 'Hand-Drawn Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",['United States'],"['Walt Disney Feature Animation - 500 S. Buena Vista Street, Burbank, California, USA']","['Walt Disney Animation Studios', 'Walt Disney Productions']","['English', 'French', 'German', 'Russian']",0,0,1,1977
https://www.imdb.com/title/tt0075784/?ref_=sr_t_6,27000000.0,50750000.0,50750000.0,,['Richard Attenborough'],"['Cornelius Ryan', 'William Goldman']","['Sean Connery', ""Ryan O'Neal"", 'Michael Caine']","['Historical Epic', 'War Epic', 'Drama', 'History', 'War']","['United States', 'United Kingdom']","['Nijmegen, Gelderland, Netherlands']",['Joseph E. Levine Productions'],"['English', 'German', 'Dutch', 'Polish', 'Latin']",0,5,0,1977
https://www.imdb.com/title/tt0075925/?ref_=sr_t_7,9000000.0,47346365.0,47346365.0,6835540.0,['Peter Yates'],"['Peter Benchley', 'Tracy Keenan Wynn']","['Jacqueline Bisset', 'Nick Nolte', 'Dick Anthony Williams']","['Adventure', 'Mystery', 'Thriller']","['United Kingdom', 'United States']","['RMS Rhone Wreck, British Virgin Islands']","['Columbia Pictures', 'EMI Films', 'Casablanca Filmworks']","['English', 'French']",0,0,1,1977
https://www.imdb.com/title/tt0076752/?ref_=sr_t_8,13500000.0,46876386.0,46838673.0,,['Lewis Gilbert'],"['Christopher Wood', 'Richard Maibaum', 'Ian Fleming']","['Roger Moore', 'Barbara Bach', 'Curd Jürgens']","['Spy', 'Action', 'Adventure', 'Thriller']","['United Kingdom', 'United States']","[""Faslane Naval Base, Her Majesty's Naval Base Clyde, Gare Loch, Argyll and Bute, Scotland, UK""]",['Eon Productions'],"['English', 'Italian', 'Arabic']",0,12,3,1977
https://www.imdb.com/title/tt0076489/?ref_=sr_t_9,,41687243.0,41687243.0,2040920.0,['Carl Reiner'],"['Larry Gelbart', 'Avery Corman']","['John Denver', 'George Burns', 'Teri Garr']","['Comedy', 'Fantasy']",['United States'],"['Riverside Drive and Main Street, Burbank, California, USA']",['Warner Bros.'],"['English', 'Spanish']",0,3,1,1977
https://www.imdb.com/title/tt0076538/?ref_=sr_t_10,10000000.0,39588000.0,39588000.0,,"['Don Chaffey', 'Don Bluth']","['Malcolm Marmorstein', 'Seton I. Miller', 'S.S. Field']","['Sean Marshall', 'Helen Reddy', 'Jim Dale']","['Hand-Drawn Animation', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",['United States'],"['Point Buchon, California, USA']",['Walt Disney Productions'],['English'],0,0,2,1977
